<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [增量] we_have_already_sent_code_to_your_email <==>  值：we have already sent code to your email
[EFox] [增量] Sure <==>  值：Sure
[EFox] [增量] live_test_description <==>  值：Live Test Description
[EFox] [增量] batch_detail_assignment_detail_leaner <==>  值：Learner(%ld)
[EFox] [增量] Zoom_Invite_Link <==>  值：Zoom Invite Link
[EFox] [增量] check_network_warning <==>  值：Please do not quit this page or the APP during the process.
[EFox] [增量] Log_out <==>  值：Log out
[EFox] [增量] class_active <==>  值：Active
[EFox] [增量] course_package_ios_dup <==>  值：course package
[EFox] [增量] affiliate_report_type_batch <==>  值：Batch
[EFox] KEY不合法 请在efox修改 [ No_more_tests_yet_～ ] 
[EFox] [增量] app_msg_detail_recipients <==>  值：Recipients
[EFox] [增量] batch_detail_assignment_detail_line_instructor <==>  值：Instructor
[EFox] [增量] batch_detail_assignment_detail_status_submitted <==>  值：Submitted
[EFox] [增量] submit_your_assignment <==>  值：Are you sure you want to submit your assignment？ You can not submit it for the second time.
[EFox] [增量] Waiting_for_network <==>  值：Waiting for network...
[EFox] [增量] blog_page_not_exist <==>  值：Sorry,we couldn’t find that page
[EFox] [增量] resend_ios_dup <==>  值：Send Again?
[EFox] [值不同] hint_login_fail 值不同,请手动修改！！！ 旧值：Login failed, please re-enter Email address or password!   新值：Login failed, please re-enter Email address or password!
[EFox] [增量] No_more_tests_yet <==>  值：No more tests yet~
[EFox] [增量] Paid_Date_star <==>  值：Paid Date
[EFox] [增量] test_end_left_minutes_fmt <==>  值：The test will end in %s minutes, please answer as soon as possible.
[EFox] [增量] Optional <==>  值：Optional
[EFox] [增量] batch_detail_assignment_correct_approved <==>  值：Approved
[EFox] [增量] download_content <==>  值：content
[EFox] [增量] Teacher_Messages <==>  值：Teacher Messages
[EFox] [增量] not_login_reminder_course <==>  值：Login to see your courses
[EFox] [增量] Resend_Code <==>  值：Resend Code
[EFox] [增量] Side_to_cancel <==>  值：Side to cancel
[EFox] [增量] UDB_ThisAccountDoesnExist <==>  值：This account doesn't exist.
[EFox] [增量] appdelete_permission_authority_changed <==>  值：Your account authority has been cancelled. If you need to login, please contact the institution to process.
[EFox] [增量] msg_chose_least_one_group <==>  值：Please select at least one group.
[EFox] [增量] batch_information_ios_dup <==>  值：Batch Information
[EFox] [增量] Downloading <==>  值：Downloading...
[EFox] [增量] Please_enter_a_valid_Email_address <==>  值：Please enter a valid Email address.
[EFox] [增量] msg_driect_product_detail_selected <==>  值：You have selected the 【%s】 detail page as the redirect page.
[EFox] [增量] place__months_ago <==>  值：%s months ago
[EFox] [增量] place__mins_ago <==>  值：%s mins ago
[EFox] [增量] update_fail <==>  值：Update Fail！
[EFox] [增量] please_enter_an_interger_ios_dup <==>  值：Please enter an interger from 1 to 36.
[EFox] [增量] msg_create_recipients <==>  值：Recipients
[EFox] [增量] affiliate_report_data_action_type_batch <==>  值：Batch
[EFox] [增量] network_error_something <==>  值：Something wrong. Please try again later.
[EFox] [增量] You_have_to_accept_with_Term_of_Use_and_Privacy_Policy <==>  值：You have to accept with Terms of Use and Privacy Policy.
[EFox] [增量] End_Time <==>  值：End Time:
[EFox] [增量] please_enter_a_number_ios_dup <==>  值：Please enter a number from 1 to 100,000.
[EFox] [增量] please_enter_corrcet_email_address <==>  值：please enter corrcet email address
[EFox] [增量] Deadline_must_be_later_than_current_time <==>  值：Deadline must be later than current time
[EFox] [增量] Ongoing_ios_dup <==>  值：Ongoing
[EFox] [增量] hold_record_release_to_send <==>  值：Hold to record, Release to send.
[EFox] [增量] Replies_has_been_turned_off <==>  值：Replies has been turned off.
[EFox] [增量] affiliate_share_product_without_code_content_full <==>  值：🎉[%s], only %s!\nThe super value discount of %s🥳.
[EFox] [增量] No_more_instructors_yet <==>  值：No more instructors yet~
[EFox] [增量] We_have_received_your_message_and_thank_you_for_your_feedback <==>  值：We have received your message and thank you for your feedback
[EFox] [增量] We_will_get_back_to_you_shortly <==>  值：We will get back to you shortly
[EFox] [增量] Paid_ios_dup <==>  值：Paid
[EFox] [增量] udb_checkSmsCodeAvailable <==>  值：The verification code is not correct
[EFox] [增量] start_time_not_be_blank <==>  值：Start Time can not be blank.
[EFox] [增量] app_msg_scheduled_message_title <==>  值：Scheduled message
[EFox] [增量] batch_detail_assignment_detail_status_approved <==>  值：Approved
[EFox] [增量] home_assignment_review_cell_title <==>  值：Assignment Review
[EFox] [增量] batch_detail_assignment_delete_alert_delete <==>  值：Delete
[EFox] [增量] batch_detail_assignment_correct_line_answers <==>  值：Answers
[EFox] [增量] Pull_up_to_load_more <==>  值：Pull up to load more
[EFox] [值不同] file_too_big_to_add 值不同,请手动修改！！！ 旧值：" Maximum upload size of per file is limited in 20MB"  新值：\" Maximum upload size of per file is limited in 20MB\"
[EFox] [增量] Forget_ID <==>  值：Forget ID ?
